timestamp,voltage,current,temperature,charge_cycles,battery_failure
2023-01-07 04:30:00,13.159456135853587,12.401601638856903,29.773334080146935,434.8823706108225,0
2023-01-07 04:40:00,13.71060169713598,7.430110676090344,31.27661594765469,524.224423248965,0
2023-01-07 04:50:00,12.633137368672116,9.30972553904682,21.33268954415518,311.2137762777652,0
2023-01-07 05:00:00,12.992444343747092,9.527931619687918,20.550187217214294,570.2503019063358,0
2023-01-07 05:10:00,12.304779614898361,12.157699133017926,23.619339567594174,695.4662543462489,0
2023-01-07 05:20:00,12.609629654515606,5.681462129360464,19.556861396631874,375.5563952251305,0
2023-01-07 05:30:00,11.48607109913164,14.062451076575094,45.642355086563285,708.0303914469794,1
2023-01-07 05:40:00,12.998467962829297,6.478727113324993,23.97174044073307,588.0481300914114,0
2023-01-07 05:50:00,13.202337967878462,9.429808968343323,26.80290007943151,503.14174734665505,0
2023-01-07 06:00:00,12.54517257544127,9.054998213830192,31.984717281164105,516.5099551493225,0
2023-01-07 06:10:00,13.366811422866462,10.159388134765425,29.087424903851595,460.90005584763617,0
2023-01-07 06:20:00,13.365023720780814,8.790251201981633,27.446198877061782,457.18477469120853,0
2023-01-07 06:30:00,13.02342687158995,8.497953217218951,15.16975793516041,491.3305846414622,0
2023-01-07 06:40:00,12.341986734139136,11.239313383526296,27.216879910511874,504.16714221393556,0
2023-01-07 06:50:00,12.294085591630049,10.909345481885161,33.613138303522746,381.85587384226903,0
2023-01-07 07:00:00,12.19380932265498,11.102796685556484,9.947387418432417,493.3978014053971,0
2023-01-07 07:10:00,13.07458303511908,9.646199819018314,28.446912714878128,656.8533938709327,0
2023-01-07 07:20:00,11.994115896255318,8.85652283554962,24.203207126217677,458.08662064110956,0
2023-01-07 07:30:00,12.938418827055504,9.76229503595846,20.751024984885277,376.27450171253724,0
2023-01-07 07:40:00,12.059445326087943,11.002324140136905,29.00564291955977,484.85839320135733,0
2023-01-07 07:50:00,13.011773059920987,5.646440598056303,33.548529503036654,428.53871878757036,0
2023-01-07 08:00:00,12.60860979136528,10.788223860741716,28.87615364418877,366.16581746780605,0
2023-01-07 08:10:00,13.266819280929914,10.618276374669597,23.144040243692366,513.9168461732621,0
2023-01-07 08:20:00,13.170727289160634,10.124301812171455,20.28265087795922,428.9717962848922,0
2023-01-07 08:30:00,13.317532706001055,9.70137315625665,25.72313816894772,437.5285833146725,0
2023-01-07 08:40:00,13.330409359144555,4.867761228135173,29.365846461907942,515.3427380385389,0
2023-01-07 08:50:00,12.671815416994098,9.120293473799189,23.064734868831362,346.68254046376654,0
2023-01-07 09:00:00,12.020603466787698,13.578877422154747,23.548085041746017,325.8430349748875,0
2023-01-07 09:10:00,12.07373847250131,10.025802591136612,39.110001249191995,567.0872194501932,0
2023-01-07 09:20:00,11.556575735342031,9.385420322650564,30.39325972979863,306.91663992759175,0
2023-01-07 09:30:00,12.058167083285953,10.033812391180225,30.75064339196816,402.3322304692645,0
2023-01-07 09:40:00,12.634411828852324,10.709545737256017,17.698570469705942,320.01604646115624,0
2023-01-07 09:50:00,12.320172909587418,11.31764048937893,21.464056603532697,451.38635331511676,0
2023-01-07 10:00:00,12.509932197795074,9.542239673684117,25.373408197271196,542.8058747651165,0
2023-01-07 10:10:00,12.8463577097307,10.849839204787367,19.99431221057425,511.2337948732377,0
2023-01-07 10:20:00,12.44796737096712,13.35330160552272,33.00198649444647,739.1873389457285,0
2023-01-07 10:30:00,12.039085599793708,12.01250159886543,32.05156153295323,608.6915617789001,0
2023-01-07 10:40:00,12.573383166218283,14.680600431713959,22.33227331307973,406.8842149843399,0
2023-01-07 10:50:00,12.150754756613576,8.686459283296568,33.91959303303742,380.29449951735893,0
2023-01-07 11:00:00,12.464606751510468,13.352379015004031,24.97873951640029,770.6687940975501,0
2023-01-07 11:10:00,13.271388482211501,8.41865272015481,37.94694858694524,606.2572005733363,0
2023-01-07 11:20:00,12.464747347951912,10.707132293480926,25.723430652625183,558.9369607269572,0
2023-01-07 11:30:00,13.485478776673872,11.4649530584762,27.88096375164211,507.4851812215618,0
2023-01-07 11:40:00,13.315817993468984,8.978445616191054,31.99951720584779,527.3521567475017,0
2023-01-07 11:50:00,12.310347345710477,10.175928554948552,31.388166749039044,351.79267245175737,0
2023-01-07 12:00:00,12.044438116792112,11.820922204903683,27.553660330679467,515.7039170196767,0
2023-01-07 12:10:00,12.573722919039904,8.579458203376184,24.29429840278082,507.1231397459014,0
2023-01-07 12:20:00,13.176663881698444,13.338766919095294,27.570663499965598,409.586115689852,0
2023-01-07 12:30:00,12.354904546885656,7.230806750545302,20.919079140619424,446.14735464315214,0
2023-01-07 12:40:00,13.054045149131069,13.879382885456769,25.760668594320578,651.5176393443555,0
2023-01-07 12:50:00,13.204219994568044,12.002652269599185,19.453462337510025,487.4825079705138,0
2023-01-07 13:00:00,12.212987174818696,9.820548847344442,16.095591799598495,707.1171302533111,0
2023-01-07 13:10:00,12.261974455855706,9.194663577526537,25.252133820697214,325.9320563512616,0
2023-01-07 13:20:00,12.956331016063503,8.985943474417953,31.311389453358363,447.7869813774252,0
2023-01-07 13:30:00,12.675923774820784,9.72840871948597,29.629023207980296,345.2721448753081,0
2023-01-07 13:40:00,12.25696923672816,9.903008276902348,24.590438521371958,379.0577546108166,0
2023-01-07 13:50:00,12.423909775940206,12.510452493269163,33.734948490877485,417.1794294340703,0
2023-01-07 14:00:00,12.56474022363629,13.937308200769168,22.154693045767132,531.5309626770592,0
2023-01-07 14:10:00,11.81757278752227,10.398759841308015,15.410836691009884,526.6826171080387,0
2023-01-07 14:20:00,12.982821553241347,8.308743024021192,14.08949352899519,432.0709680372395,0
2023-01-07 14:30:00,12.360653905530404,8.908547918727612,19.094045297021417,277.2200442663418,0
2023-01-07 14:40:00,11.20814188810095,9.633818430777431,29.083123716311142,647.7692873032153,0
2023-01-07 14:50:00,12.588064515845273,7.939755789406449,21.82598658266307,471.42352839636436,0
2023-01-07 15:00:00,12.229214370553246,7.642117195785243,27.30479320928651,388.3709829698861,0
2023-01-07 15:10:00,12.797607408532269,15.04306429499038,54.25269163120502,765.2683234302882,1
2023-01-07 15:20:00,12.307277489540015,10.605227051892507,19.49951518711097,520.4445170523175,0
2023-01-07 15:30:00,12.051178318210694,8.333733732639306,27.39249865897945,467.73235350000346,0
2023-01-07 15:40:00,12.853966334981008,11.633207140715426,27.69481536327861,514.8531015641505,0
2023-01-07 15:50:00,12.269776315996207,7.643307750386309,20.696310057634484,384.49701595919817,0
2023-01-07 16:00:00,12.210271899373884,7.8079759042578925,31.771054626225414,575.9912843176484,0
2023-01-07 16:10:00,11.982325195131056,12.503974791897255,40.121420648028426,542.0859516188071,1
2023-01-07 16:20:00,12.079766346055216,13.309026561730066,23.081235095434952,439.4430344696568,0
2023-01-07 16:30:00,11.871363170900274,9.494239868443252,35.55806609208986,564.8801816151575,0
2023-01-07 16:40:00,13.462999001047168,5.1165860261950264,27.613833711833593,620.3958965010233,0
2023-01-07 16:50:00,12.889749368800322,12.420131866351186,29.62645274842749,658.5774568046338,0
2023-01-07 17:00:00,12.467895357502817,9.387237271675286,31.774464657609194,605.5798238466572,0
2023-01-07 17:10:00,12.59826139514903,6.301183988243189,21.747630002703914,467.59278161982184,0
2023-01-07 17:20:00,12.852932179058078,9.366633024073181,31.249105485268394,345.8966930899537,0
2023-01-07 17:30:00,13.08666872480671,11.042007793209805,22.49052942501165,640.5055585602894,0
2023-01-07 17:40:00,12.222012354342494,10.808098333065939,22.276883053308513,637.0695988904976,0
2023-01-07 17:50:00,12.78307326298284,13.59682995832964,23.64000013845932,432.80238466465045,0
2023-01-07 18:00:00,12.34664791189488,8.29446427486014,21.889675825275226,592.1189037824561,0
2023-01-07 18:10:00,12.505509377743687,10.093440240529944,29.110782163285815,466.78222060692616,0
2023-01-07 18:20:00,12.680346433732453,8.600861442843156,26.336053275725277,650.1276883511729,0
2023-01-07 18:30:00,12.596660713473664,6.915614211625554,22.543877926914437,448.5135337596218,0
2023-01-07 18:40:00,12.967783449151286,11.77105474461191,28.37252516577411,697.8651287548503,0
2023-01-07 18:50:00,12.843543279557796,10.926539138295041,23.62408781306827,578.6120547598246,0
2023-01-07 19:00:00,11.845915395313911,10.567356899397705,23.359648148176618,679.7544844685987,0
2023-01-07 19:10:00,11.921088396467278,10.853580386517288,25.243419424507717,453.6202730350121,0
2023-01-07 19:20:00,12.415141657620353,8.62905429462316,27.317301778331085,540.5029604444193,0
2023-01-07 19:30:00,13.514312631220912,7.988609825363613,26.9492382468871,403.0720801655635,0
2023-01-07 19:40:00,12.1742040837492,10.07529474433872,23.18375408873585,584.3989252119196,0
2023-01-07 19:50:00,12.495888645193624,12.322422804823228,29.23555603719701,589.9041532837125,0
2023-01-07 20:00:00,12.331826986521738,13.216154270907094,23.888029244601718,739.7023918201187,0
2023-01-07 20:10:00,12.32297780795596,11.590865413614866,21.725077556956403,548.203979721965,0
2023-01-07 20:20:00,12.689119871952528,10.058348853536192,17.659891756163244,572.4094202506093,0
2023-01-07 20:30:00,13.300388638097825,10.539567858799872,29.915892404995105,452.9169623496218,0
2023-01-07 20:40:00,11.576634096682962,11.551103599547956,43.53145341431461,729.7311232564177,1
2023-01-07 20:50:00,12.198234519286453,7.948113320601143,26.054361792552573,462.0108791312416,0
2023-01-07 21:00:00,13.976614755401602,10.049294756421085,30.229014578497576,511.5860758842,0
2023-01-07 21:10:00,12.639286610480562,7.330346364823013,22.612968842010922,517.4515661545795,0
2023-01-07 21:20:00,12.311389521808943,9.751845547793922,18.128003757629358,464.76951266508297,0
2023-01-07 21:30:00,13.306048187338794,13.272210221192639,25.34890351107609,506.2945096541994,0
2023-01-07 21:40:00,12.365464691028091,11.645718445566704,26.539807760401477,462.47048302865795,0
2023-01-07 21:50:00,13.43145682749372,8.15376163152694,23.685754669198136,462.0268874966161,0
2023-01-07 22:00:00,12.164678604516666,9.855141860715433,32.36868789038085,607.6664651502272,0
2023-01-07 22:10:00,11.916857827620149,16.06936997617545,29.665990762629686,737.3148361849203,1
2023-01-07 22:20:00,12.700523832140847,9.87497246364558,30.600283189498914,534.7066272200277,0
2023-01-07 22:30:00,13.245526116351217,12.082215633049126,28.95576825182113,354.26952310144645,0
